CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
                  04858 			;			if(gScriptBuf.isRunning) {
001812 A16B       04859 	BTFSS gScriptBuf+11,0,1
001814 D005       04860 	BRA   m149
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 82

ADDR   CODE       LINE  SOURCE

                  04861 			;				Ledstrip_FadeOffLeds();
001816 EC01 F002  04862 	CALL  Ledstrip_FadeOffLeds
                  04863 			;				gScriptBuf.isRunning = FALSE;
00181A 0100       04864 	MOVLB 0
00181C 916B       04865 	BCF   gScriptBuf+11,0,1
                  04866 			;			} else
00181E D002       04867 	BRA   m150
                  04868 			;				gScriptBuf.isRunning = TRUE;
001820 0100       04869 m149	MOVLB 0
001822 816B       04870 	BSF   gScriptBuf+11,0,1
                  04871 			;
                  04872 			;		}
                  04873 			;		lastSwitchState = 0;
001824 0100       04874 m150	MOVLB 0
001826 6B76       04875 	CLRF  lastSwitchState,1
                  04876 			;	}
                  04877 			;	/*
                  04878 			;	//Goto Bootloader if PORTB.0 is low
                  04879 			;	if(PORTB.5 == 0)
                  04880 			;	{
                  04881 			;	        softReset();
                  04882 			;	}*/
                  04883 			;}
001828 0012       04884 m151	RETURN
                  04885 			;
                  04886 			;void Platform_AllowInterrupts()
                  04887 			;{
                  04888 Platform_AllowInterrupts
                  04889 			;	IPEN = 1;
00182A 8ED0       04890 	BSF   0xFD0,IPEN,0
                  04891 			;	TMR1IP = 0;
00182C 909F       04892 	BCF   0xF9F,TMR1IP,0
                  04893 			;	TMR2IP = 0;
00182E 929F       04894 	BCF   0xF9F,TMR2IP,0
                  04895 			;	TMR3IP = 0;
001830 92A2       04896 	BCF   0xFA2,TMR3IP,0
                  04897 			;	TMR4IP = 0;
001832 907F       04898 	BCF   0xF7F,TMR4IP,0
                  04899 			;	TMR5IP = 0;
001834 927F       04900 	BCF   0xF7F,TMR5IP,0
                  04901 			;	RC1IP = 1;
001836 8A9F       04902 	BSF   0xF9F,RC1IP,0
                  04903 			;	RC1IE = 1;
001838 8A9D       04904 	BSF   0xF9D,RC1IE,0
                  04905 			;	PEIE = 1;
00183A 8CF2       04906 	BSF   0xFF2,PEIE,0
                  04907 			;	GIEL = 1;
00183C 8CF2       04908 	BSF   0xFF2,GIEL,0
                  04909 			;	GIEH = 1;
00183E 8EF2       04910 	BSF   0xFF2,GIEH,0
                  04911 			;}
001840 0012       04912 	RETURN
                  04913 			;
                  04914 			;void Platform_EnableAllInterrupts()
                  04915 			;{
                  04916 Platform_EnableAllInterrupts
                  04917 			;	GIEL = 1;
001842 8CF2       04918 	BSF   0xFF2,GIEL,0
                  04919 			;	GIEH = 1;
001844 8EF2       04920 	BSF   0xFF2,GIEH,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 83

ADDR   CODE       LINE  SOURCE

                  04921 			;}
001846 0012       04922 	RETURN
                  04923 			;/*
                  04924 			;void Platform_DisableAllInterrupts()
                  04925 			;{
                  04926 			;        GIEL = 0;
                  04927 			;        GIEH = 0;
                  04928 			;}*/
                  04929 			;
                  04930 			;void Platform_DisableBootloaderAutostart()
                  04931 			;{
                  04932 Platform_DisableBootloaderAutostart
                  04933 			;	Eeprom_Write(0x3ff, 1);
001848 681A       04934 	SETF  adress,0
00184A 0E03       04935 	MOVLW 3
00184C 6E1B       04936 	MOVWF adress+1,0
00184E 0E01       04937 	MOVLW 1
001850 6E1C       04938 	MOVWF data_2,0
001852 EF71 F001  04939 	GOTO  Eeprom_Write
                  04940 			;}
                  04941 			;
                  04942 			;void Platform_EnableBootloaderAutostart()
                  04943 			;{
                  04944 Platform_EnableBootloaderAutostart
                  04945 			;	Eeprom_Write(0x3ff, 0xff);
001856 681A       04946 	SETF  adress,0
001858 0E03       04947 	MOVLW 3
00185A 6E1B       04948 	MOVWF adress+1,0
00185C 681C       04949 	SETF  data_2,0
00185E EF71 F001  04950 	GOTO  Eeprom_Write
                  04951 			;}
                  04952 			;
                  04953 			;uns16 htons(uns16 hostShort)
                  04954 			;{
                  04955 htons
                  04956 			;	uns16 retval;
                  04957 			;	retval.low8 = hostShort.high8;
001862 C018 F019  04958 	MOVFF hostShort+1,retval
                  04959 			;	retval.high8 = hostShort.low8;
001866 C017 F01A  04960 	MOVFF hostShort,retval+1
                  04961 			;	return retval;
00186A 5019       04962 	MOVF  retval,W,0
00186C 0012       04963 	RETURN
                  04964 			;}
                  04965 			;
                  04966 			;uns16 ntohs(uns16 networkShort)
                  04967 			;{
                  04968 ntohs
                  04969 			;	uns16 retval;
                  04970 			;	retval.low8 = networkShort.high8;
00186E C01F F020  04971 	MOVFF networkShort+1,retval_2
                  04972 			;	retval.high8 = networkShort.low8;
001872 C01E F021  04973 	MOVFF networkShort,retval_2+1
                  04974 			;	return retval;
001876 5020       04975 	MOVF  retval_2,W,0
001878 0012       04976 	RETURN
                  04977 
                  04978   ; FILE ./firmware\rtc.c
                  04979 			;/**
                  04980 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 84

ADDR   CODE       LINE  SOURCE

                  04981 			;
                  04982 			; This file is part of Wifly_Light.
                  04983 			;
                  04984 			; Wifly_Light is free software: you can redistribute it and/or modify
                  04985 			; it under the terms of the GNU General Public License as published by
                  04986 			; the Free Software Foundation, either version 3 of the License, or
                  04987 			; (at your option) any later version.
                  04988 			;
                  04989 			; Wifly_Light is distributed in the hope that it will be useful,
                  04990 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  04991 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  04992 			; GNU General Public License for more details.
                  04993 			;
                  04994 			; You should have received a copy of the GNU General Public License
                  04995 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  04996 			;
                  04997 			;#include "rtc.h"
                  04998 			;#include "iic.h"
                  04999 			;#include "trace.h"
                  05000 			;#ifdef __CC8E__
                  05001 			;#include "INLINE.H"
                  05002 			;#endif
                  05003 			;
                  05004 			;//*********************** PRIVATE FUNCTIONS *********************************************
                  05005 			;
                  05006 			;uns8 BcdToBin(uns8 BcdValue)
                  05007 			;{
                  05008 BcdToBin
00187A 6E12       05009 	MOVWF BcdValue,0
                  05010 			;	uns8 retValue = 0x00;
00187C 6A13       05011 	CLRF  retValue,0
                  05012 			;
                  05013 			;	retValue = BcdValue & 0x0f;
00187E 0E0F       05014 	MOVLW 15
001880 1412       05015 	ANDWF BcdValue,W,0
001882 6E13       05016 	MOVWF retValue,0
                  05017 			;	BcdValue = BcdValue >> 4;
001884 3812       05018 	SWAPF BcdValue,W,0
001886 0B0F       05019 	ANDLW 15
001888 6E12       05020 	MOVWF BcdValue,0
                  05021 			;	BcdValue = BcdValue * 0x0a;
00188A C012 F01E  05022 	MOVFF BcdValue,arg1
00188E 0E0A       05023 	MOVLW 10
001890 ECE0 F001  05024 	CALL  _mult8x8
001894 C020 F012  05025 	MOVFF rval,BcdValue
                  05026 			;
                  05027 			;	return retValue + BcdValue;
001898 5012       05028 	MOVF  BcdValue,W,0
00189A 2413       05029 	ADDWF retValue,W,0
00189C 0012       05030 	RETURN
                  05031 			;}
                  05032 			;
                  05033 			;uns8 BinToBcd(uns8 BinValue)
                  05034 			;{
                  05035 BinToBcd
00189E 6E12       05036 	MOVWF BinValue,0
                  05037 			;	uns8 onesValue, tensValue, tempValue;
                  05038 			;
                  05039 			;	onesValue = 0x00;
0018A0 6A13       05040 	CLRF  onesValue,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 85

ADDR   CODE       LINE  SOURCE

                  05041 			;	tensValue = 0x00;
0018A2 6A14       05042 	CLRF  tensValue,0
                  05043 			;
                  05044 			;	if(BinValue > 9) {
0018A4 0E09       05045 	MOVLW 9
0018A6 6412       05046 	CPFSGT BinValue,0
0018A8 D011       05047 	BRA   m152
                  05048 			;		tensValue = BinValue / 0x0a;
0018AA C012 F01E  05049 	MOVFF BinValue,arg1_5
0018AE 6A1F       05050 	CLRF  arg1_5+1,0
0018B0 0E0A       05051 	MOVLW 10
0018B2 ECEE F001  05052 	CALL  _divU16_8
0018B6 C01E F014  05053 	MOVFF arg1_5,tensValue
                  05054 			;		tempValue = tensValue * 10;
0018BA C014 F01E  05055 	MOVFF tensValue,arg1
0018BE 0E0A       05056 	MOVLW 10
0018C0 ECE0 F001  05057 	CALL  _mult8x8
0018C4 C020 F015  05058 	MOVFF rval,tempValue
                  05059 			;		BinValue -= tempValue;
0018C8 5015       05060 	MOVF  tempValue,W,0
0018CA 5E12       05061 	SUBWF BinValue,1,0
                  05062 			;	}
                  05063 			;	onesValue = BinValue;
0018CC C012 F013  05064 m152	MOVFF BinValue,onesValue
                  05065 			;	tensValue = tensValue << 4;
0018D0 3814       05066 	SWAPF tensValue,W,0
0018D2 0BF0       05067 	ANDLW 240
0018D4 6E14       05068 	MOVWF tensValue,0
                  05069 			;
                  05070 			;	return tensValue + onesValue;
0018D6 5013       05071 	MOVF  onesValue,W,0
0018D8 2414       05072 	ADDWF tensValue,W,0
0018DA 0012       05073 	RETURN
                  05074 			;}
                  05075 			;
                  05076 			;//*********************** PUBLIC FUNCTIONS *********************************************
                  05077 			;
                  05078 			;
                  05079 			;struct rtc_time g_RtcTime;
                  05080 			;uns8 g_RtcAdress;
                  05081 			;
                  05082 			;void Rtc_Init(void)
                  05083 			;{
                  05084 Rtc_Init
                  05085 			;	I2C_Init();
0018DC DA34       05086 	RCALL I2C_Init
                  05087 			;	
                  05088 			;	if (I2C_DetectSlave(RTC_MCP79410)) {
0018DE 0EDE       05089 	MOVLW 222
0018E0 6E07       05090 	MOVWF slaveaddr_5,0
0018E2 DAE7       05091 	RCALL I2C_DetectSlave
0018E4 0A00       05092 	XORLW 0
0018E6 B4D8       05093 	BTFSC 0xFD8,Zero_,0
0018E8 D007       05094 	BRA   m153
                  05095 			;		Trace_String(" 79410 detected ");
0018EA 0E18       05096 	MOVLW 24
0018EC 6E12       05097 	MOVWF string,0
0018EE ECBE F011  05098 	CALL  Trace_String
                  05099 			;		g_RtcAdress = RTC_MCP79410;
0018F2 0EDE       05100 	MOVLW 222
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 86

ADDR   CODE       LINE  SOURCE

0018F4 6E2B       05101 	MOVWF g_RtcAdress,0
                  05102 			;	} else if (I2C_DetectSlave(RTC_8564JE)) {
0018F6 D012       05103 	BRA   m155
0018F8 0EA2       05104 m153	MOVLW 162
0018FA 6E07       05105 	MOVWF slaveaddr_5,0
0018FC DADA       05106 	RCALL I2C_DetectSlave
0018FE 0A00       05107 	XORLW 0
001900 B4D8       05108 	BTFSC 0xFD8,Zero_,0
001902 D007       05109 	BRA   m154
                  05110 			;		Trace_String(" 8564JE detected");
001904 0E29       05111 	MOVLW 41
001906 6E12       05112 	MOVWF string,0
001908 ECBE F011  05113 	CALL  Trace_String
                  05114 			;		g_RtcAdress = RTC_8564JE;
00190C 0EA2       05115 	MOVLW 162
00190E 6E2B       05116 	MOVWF g_RtcAdress,0
                  05117 			;	} else {
001910 D005       05118 	BRA   m155
                  05119 			;		Trace_String(" NO RTC detected");
001912 0E3A       05120 m154	MOVLW 58
001914 6E12       05121 	MOVWF string,0
001916 ECBE F011  05122 	CALL  Trace_String
                  05123 			;		g_RtcAdress = 0x00;
00191A 6A2B       05124 	CLRF  g_RtcAdress,0
                  05125 			;	}
                  05126 			;	
                  05127 			;	if (g_RtcAdress == RTC_MCP79410) {
00191C 0EDE       05128 m155	MOVLW 222
00191E 622B       05129 	CPFSEQ g_RtcAdress,0
001920 D027       05130 	BRA   m156
                  05131 			;		uns8 temp;
                  05132 			;		//set ST bit in RTC 0x00
                  05133 			;		//set EXTOSC bit in RTC 0x00
                  05134 			;		temp = I2C_Read(g_RtcAdress, 0x00);
001922 C02B F012  05135 	MOVFF g_RtcAdress,slaveaddr_4
001926 6A13       05136 	CLRF  readaddr_2,0
001928 DA96       05137 	RCALL I2C_Read
00192A 6E07       05138 	MOVWF temp_3,0
                  05139 			;		I2C_Write(g_RtcAdress, 0x00, temp | 0b10001000);
00192C C02B F012  05140 	MOVFF g_RtcAdress,slaveaddr
001930 6A13       05141 	CLRF  dataaddr,0
001932 0E88       05142 	MOVLW 136
001934 1007       05143 	IORWF temp_3,W,0
001936 6E14       05144 	MOVWF data_5,0
001938 DA0F       05145 	RCALL I2C_Write
                  05146 			;		//set enable Battery bit in RTC 0x03
                  05147 			;		temp = I2C_Read(g_RtcAdress, 0x03);
00193A C02B F012  05148 	MOVFF g_RtcAdress,slaveaddr_4
00193E 0E03       05149 	MOVLW 3
001940 6E13       05150 	MOVWF readaddr_2,0
001942 DA89       05151 	RCALL I2C_Read
001944 6E07       05152 	MOVWF temp_3,0
                  05153 			;		I2C_Write(g_RtcAdress, 0x03, temp | 0b00001000);
001946 C02B F012  05154 	MOVFF g_RtcAdress,slaveaddr
00194A 0E03       05155 	MOVLW 3
00194C 6E13       05156 	MOVWF dataaddr,0
00194E 0E08       05157 	MOVLW 8
001950 1007       05158 	IORWF temp_3,W,0
001952 6E14       05159 	MOVWF data_5,0
001954 DA01       05160 	RCALL I2C_Write
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 87

ADDR   CODE       LINE  SOURCE

                  05161 			;		
                  05162 			;		//print statusregister
                  05163 			;		Trace_String(" RTC 03:");
001956 0E4B       05164 	MOVLW 75
001958 6E12       05165 	MOVWF string,0
00195A ECBE F011  05166 	CALL  Trace_String
                  05167 			;		Trace_Hex(I2C_Read(g_RtcAdress, 0x03));
00195E C02B F012  05168 	MOVFF g_RtcAdress,slaveaddr_4
001962 0E03       05169 	MOVLW 3
001964 6E13       05170 	MOVWF readaddr_2,0
001966 DA77       05171 	RCALL I2C_Read
001968 6E08       05172 	MOVWF input_3,0
00196A EC1F F012  05173 	CALL  Trace_Hex
                  05174 			;	} else if (g_RtcAdress == RTC_8564JE) {
00196E D00E       05175 	BRA   m157
001970 0EA2       05176 m156	MOVLW 162
001972 622B       05177 	CPFSEQ g_RtcAdress,0
001974 D00B       05178 	BRA   m157
                  05179 			;		I2C_Write(g_RtcAdress,0x00,0x00);       //Make sure that the TEST-Bits in the RTC-Device are set to zero
001976 C02B F012  05180 	MOVFF g_RtcAdress,slaveaddr
00197A 6A13       05181 	CLRF  dataaddr,0
00197C 6A14       05182 	CLRF  data_5,0
00197E D9EC       05183 	RCALL I2C_Write
                  05184 			;		I2C_Write(g_RtcAdress,0x01,0x00);       //Disable Interrupts in the RTC-Device
001980 C02B F012  05185 	MOVFF g_RtcAdress,slaveaddr
001984 0E01       05186 	MOVLW 1
001986 6E13       05187 	MOVWF dataaddr,0
001988 6A14       05188 	CLRF  data_5,0
00198A D1E6       05189 	BRA   I2C_Write
                  05190 			;	}
                  05191 			;	
                  05192 			;	
                  05193 			;
                  05194 			;}
00198C 0012       05195 m157	RETURN
                  05196 			;
                  05197 			;void Rtc_Ctl(enum RTC_request req,struct rtc_time *pRtcTime)
                  05198 			;{
                  05199 Rtc_Ctl
                  05200 			;	uns8 temp;
                  05201 			;	switch(req)
00198E 500E       05202 	MOVF  req,W,0
001990 0A01       05203 	XORLW 1
001992 B4D8       05204 	BTFSC 0xFD8,Zero_,0
001994 D004       05205 	BRA   m158
001996 0A01       05206 	XORLW 1
001998 B4D8       05207 	BTFSC 0xFD8,Zero_,0
00199A D0E9       05208 	BRA   m161
00199C D1D3       05209 	BRA   m164
                  05210 			;	{
                  05211 			;	case RTC_RD_TIME:
