CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
000FCA 620F       03804 	CPFSEQ crcL_3,0
000FCC D003       03805 	BRA   m109
                  03806 			;	{
                  03807 			;		UART_Send(DLE);
000FCE 0E05       03808 m108	MOVLW 5
000FD0 6E15       03809 	MOVWF ch,0
000FD2 DEBC       03810 	RCALL UART_Send
                  03811 			;	}
                  03812 			;	UART_Send(crcL);
000FD4 C00F F015  03813 m109	MOVFF crcL_3,ch
000FD8 DEB9       03814 	RCALL UART_Send
                  03815 			;	UART_Send(ETX);
000FDA 0E04       03816 	MOVLW 4
000FDC 6E15       03817 	MOVWF ch,0
000FDE D6B6       03818 	BRA   UART_Send
                  03819 			;}
                  03820 			;
                  03821 			;void CommandIO_CreateResponse(struct response_frame *mFrame, uns8 cmd)
                  03822 			;{
                  03823 CommandIO_CreateResponse
000FE0 6E0E       03824 	MOVWF cmd,0
                  03825 			;	mFrame->cmd = cmd;
000FE2 0E02       03826 	MOVLW 2
000FE4 240C       03827 	ADDWF mFrame_2,W,0
000FE6 6EE9       03828 	MOVWF FSR0,0
000FE8 0E00       03829 	MOVLW 0
000FEA 200D       03830 	ADDWFC mFrame_2+1,W,0
000FEC 6EEA       03831 	MOVWF FSR0+1,0
000FEE C00E FFEF  03832 	MOVFF cmd,INDF0
                  03833 			;	uns8 tempErrorState = (uns8)Error_GetState();
000FF2 EC9D F001  03834 	CALL  Error_GetState
000FF6 6E0F       03835 	MOVWF tempErrorState,0
                  03836 			;	mFrame->state = tempErrorState;
000FF8 0E03       03837 	MOVLW 3
000FFA 240C       03838 	ADDWF mFrame_2,W,0
000FFC 6EE9       03839 	MOVWF FSR0,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 65

ADDR   CODE       LINE  SOURCE

000FFE 0E00       03840 	MOVLW 0
001000 200D       03841 	ADDWFC mFrame_2+1,W,0
001002 6EEA       03842 	MOVWF FSR0+1,0
001004 C00F FFEF  03843 	MOVFF tempErrorState,INDF0
                  03844 			;	mFrame->length = sizeof(uns8) + sizeof(ErrorCode) + sizeof(uns16);
001008 C00C FFE9  03845 	MOVFF mFrame_2,FSR0
00100C C00D FFEA  03846 	MOVFF mFrame_2+1,FSR0+1
001010 0E04       03847 	MOVLW 4
001012 6EEE       03848 	MOVWF POSTINC0,0
001014 6AEF       03849 	CLRF  INDF0,0
                  03850 			;	switch (cmd) {
001016 500E       03851 	MOVF  cmd,W,0
001018 0AF3       03852 	XORLW 243
00101A B4D8       03853 	BTFSC 0xFD8,Zero_,0
00101C D00A       03854 	BRA   m110
00101E 0A03       03855 	XORLW 3
001020 B4D8       03856 	BTFSC 0xFD8,Zero_,0
001022 D019       03857 	BRA   m111
001024 0A1E       03858 	XORLW 30
001026 B4D8       03859 	BTFSC 0xFD8,Zero_,0
001028 D029       03860 	BRA   m112
00102A 0A03       03861 	XORLW 3
00102C B4D8       03862 	BTFSC 0xFD8,Zero_,0
00102E D03A       03863 	BRA   m113
001030 D059       03864 	BRA   m114
                  03865 			;		case GET_RTC:
                  03866 			;		{
                  03867 			;			Rtc_Ctl(RTC_RD_TIME, &mFrame->data.get_rtc);
001032 0E01       03868 m110	MOVLW 1
001034 6E10       03869 	MOVWF req,0
001036 0E04       03870 	MOVLW 4
001038 240C       03871 	ADDWF mFrame_2,W,0
00103A 6E11       03872 	MOVWF pRtcTime,0
00103C 0E00       03873 	MOVLW 0
00103E 200D       03874 	ADDWFC mFrame_2+1,W,0
001040 6E12       03875 	MOVWF pRtcTime+1,0
001042 D8C5       03876 	RCALL Rtc_Ctl
                  03877 			;			mFrame->length += sizeof(struct rtc_time);
001044 C00C FFE9  03878 	MOVFF mFrame_2,FSR0
001048 C00D FFEA  03879 	MOVFF mFrame_2+1,FSR0+1
00104C 0E07       03880 	MOVLW 7
00104E 26EE       03881 	ADDWF POSTINC0,1,0
001050 0E00       03882 	MOVLW 0
001052 22EF       03883 	ADDWFC INDF0,1,0
                  03884 			;			break;
001054 D047       03885 	BRA   m114
                  03886 			;		};
                  03887 			;		case GET_CYCLETIME:
                  03888 			;		{
                  03889 			;			uns8 bytesPrint = Timer_PrintCycletime(&(mFrame->data.get_max_cycle_times[0]), sizeof(struct response_frame) - 4);
001056 0E04       03890 m111	MOVLW 4
001058 240C       03891 	ADDWF mFrame_2,W,0
00105A 6E11       03892 	MOVWF pArray,0
00105C 0E00       03893 	MOVLW 0
00105E 200D       03894 	ADDWFC mFrame_2+1,W,0
001060 6E12       03895 	MOVWF pArray+1,0
001062 6813       03896 	SETF  arraySize,0
001064 6A14       03897 	CLRF  arraySize+1,0
001066 DDA8       03898 	RCALL Timer_PrintCycletime
001068 6E10       03899 	MOVWF bytesPrint,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 66

ADDR   CODE       LINE  SOURCE

                  03900 			;			mFrame->length += bytesPrint;
00106A C00C FFE9  03901 	MOVFF mFrame_2,FSR0
00106E C00D FFEA  03902 	MOVFF mFrame_2+1,FSR0+1
001072 5010       03903 	MOVF  bytesPrint,W,0
001074 26EE       03904 	ADDWF POSTINC0,1,0
001076 0E00       03905 	MOVLW 0
001078 22EF       03906 	ADDWFC INDF0,1,0
                  03907 			;			break;
00107A D034       03908 	BRA   m114
                  03909 			;		};
                  03910 			;		case GET_TRACE:
                  03911 			;		{
                  03912 			;			uns8 bytesPrint = Trace_Print(&(mFrame->data.get_trace_string[0]), sizeof(struct response_frame) - 4);
00107C 0E04       03913 m112	MOVLW 4
00107E 240C       03914 	ADDWF mFrame_2,W,0
001080 6E11       03915 	MOVWF pArray_2,0
001082 0E00       03916 	MOVLW 0
001084 200D       03917 	ADDWFC mFrame_2+1,W,0
001086 6E12       03918 	MOVWF pArray_2+1,0
001088 6813       03919 	SETF  arraySize_2,0
00108A 6A14       03920 	CLRF  arraySize_2+1,0
00108C ECEF F00C  03921 	CALL  Trace_Print
001090 6E10       03922 	MOVWF bytesPrint_2,0
                  03923 			;			mFrame->length += bytesPrint;
001092 C00C FFE9  03924 	MOVFF mFrame_2,FSR0
001096 C00D FFEA  03925 	MOVFF mFrame_2+1,FSR0+1
00109A 5010       03926 	MOVF  bytesPrint_2,W,0
00109C 26EE       03927 	ADDWF POSTINC0,1,0
00109E 0E00       03928 	MOVLW 0
0010A0 22EF       03929 	ADDWFC INDF0,1,0
                  03930 			;			break;
0010A2 D020       03931 	BRA   m114
                  03932 			;		};
                  03933 			;		case GET_FW_VERSION:
                  03934 			;		{
                  03935 			;			uns8 temp8;
                  03936 			;			temp8 = g_Version.major;
0010A4 0E00       03937 m113	MOVLW 0
0010A6 EC1C F00D  03938 	CALL  _const3
0010AA 6E10       03939 	MOVWF temp8_2,0
                  03940 			;			mFrame->data.version.major = temp8;
0010AC 0E04       03941 	MOVLW 4
0010AE 240C       03942 	ADDWF mFrame_2,W,0
0010B0 6EE9       03943 	MOVWF FSR0,0
0010B2 0E00       03944 	MOVLW 0
0010B4 200D       03945 	ADDWFC mFrame_2+1,W,0
0010B6 6EEA       03946 	MOVWF FSR0+1,0
0010B8 C010 FFEF  03947 	MOVFF temp8_2,INDF0
                  03948 			;			temp8 = g_Version.minor;
0010BC 0E01       03949 	MOVLW 1
0010BE EC1C F00D  03950 	CALL  _const3
0010C2 6E10       03951 	MOVWF temp8_2,0
                  03952 			;			mFrame->data.version.minor = temp8;
0010C4 0E05       03953 	MOVLW 5
0010C6 240C       03954 	ADDWF mFrame_2,W,0
0010C8 6EE9       03955 	MOVWF FSR0,0
0010CA 0E00       03956 	MOVLW 0
0010CC 200D       03957 	ADDWFC mFrame_2+1,W,0
0010CE 6EEA       03958 	MOVWF FSR0+1,0
0010D0 C010 FFEF  03959 	MOVFF temp8_2,INDF0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 67

ADDR   CODE       LINE  SOURCE

                  03960 			;			mFrame->length += sizeof(struct cmd_get_fw_version);
0010D4 C00C FFE9  03961 	MOVFF mFrame_2,FSR0
0010D8 C00D FFEA  03962 	MOVFF mFrame_2+1,FSR0+1
0010DC 0E02       03963 	MOVLW 2
0010DE 26EE       03964 	ADDWF POSTINC0,1,0
0010E0 0E00       03965 	MOVLW 0
0010E2 22EF       03966 	ADDWFC INDF0,1,0
                  03967 			;			break;
                  03968 			;		}
                  03969 			;		default:
                  03970 			;			break;
                  03971 			;	}
                  03972 			;}
0010E4 0012       03973 m114	RETURN
                  03974 
                  03975   ; FILE platform.c
                  03976 			;/**
                  03977 			; Copyright (C) 2012 Nils Weiss, Patrick BrÃ¼nn.
                  03978 			; 
                  03979 			; This file is part of Wifly_Light.
                  03980 			; 
                  03981 			; Wifly_Light is free software: you can redistribute it and/or modify
                  03982 			; it under the terms of the GNU General Public License as published by
                  03983 			; the Free Software Foundation, either version 3 of the License, or
                  03984 			; (at your option) any later version.
                  03985 			; 
                  03986 			; Wifly_Light is distributed in the hope that it will be useful,
                  03987 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  03988 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  03989 			; GNU General Public License for more details.
                  03990 			; 
                  03991 			; You should have received a copy of the GNU General Public License
                  03992 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  03993 			;
                  03994 			;#include "platform.h"
                  03995 			;//#include "ScriptCtrl.h"
                  03996 			;#include "ledstrip.h"
                  03997 			;
                  03998 			;#ifdef __CC8E__
                  03999 			;void Platform_CheckInputs()
                  04000 			;{
                  04001 Platform_CheckInputs
                  04002 			;	static uns8 lastSwitchState;
                  04003 			;	if(PORTB.5 == 0)
0010E6 BA81       04004 	BTFSC PORTB,5,0
0010E8 D003       04005 	BRA   m115
                  04006 			;	{
                  04007 			;		lastSwitchState = 1;
0010EA 0E01       04008 	MOVLW 1
0010EC 6E44       04009 	MOVWF lastSwitchState,0
                  04010 			;		return;
0010EE 0012       04011 	RETURN
                  04012 			;	}
                  04013 			;	if(PORTB.5 == 1)
0010F0 AA81       04014 m115	BTFSS PORTB,5,0
0010F2 D006       04015 	BRA   m117
                  04016 			;	{
                  04017 			;		if(lastSwitchState == 1)
0010F4 2C44       04018 	DECFSZ lastSwitchState,W,0
0010F6 D003       04019 	BRA   m116
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 68

ADDR   CODE       LINE  SOURCE

                  04020 			;		{
                  04021 			;			ScriptCtrl_Clear();
0010F8 DA87       04022 	RCALL ScriptCtrl_Clear
                  04023 			;			Ledstrip_ToggleLeds();
0010FA EC3D F002  04024 	CALL  Ledstrip_ToggleLeds
                  04025 			;		}
                  04026 			;		lastSwitchState = 0;
0010FE 6A44       04027 m116	CLRF  lastSwitchState,0
                  04028 			;	}
                  04029 			;	/*
                  04030 			;	//Goto Bootloader if PORTB.0 is low
                  04031 			;	if(PORTB.5 == 0)
                  04032 			;	{
                  04033 			;		softReset();
                  04034 			;	}*/
                  04035 			;}
001100 0012       04036 m117	RETURN
                  04037 			;
                  04038 			;void Platform_AllowInterrupts()
                  04039 			;{
                  04040 Platform_AllowInterrupts
                  04041 			;	IPEN = 1;
001102 8ED0       04042 	BSF   0xFD0,IPEN,0
                  04043 			;	TMR1IP = 0;
001104 909F       04044 	BCF   0xF9F,TMR1IP,0
                  04045 			;	TMR2IP = 0;
001106 929F       04046 	BCF   0xF9F,TMR2IP,0
                  04047 			;	TMR3IP = 0;
001108 92A2       04048 	BCF   0xFA2,TMR3IP,0
                  04049 			;	TMR4IP = 0;
00110A 907F       04050 	BCF   0xF7F,TMR4IP,0
                  04051 			;	TMR5IP = 0;
00110C 927F       04052 	BCF   0xF7F,TMR5IP,0
                  04053 			;	RC1IP = 1;
00110E 8A9F       04054 	BSF   0xF9F,RC1IP,0
                  04055 			;	RC1IE = 1; 
001110 8A9D       04056 	BSF   0xF9D,RC1IE,0
                  04057 			;	PEIE = 1; 
001112 8CF2       04058 	BSF   0xFF2,PEIE,0
                  04059 			;	GIEL = 1; 
001114 8CF2       04060 	BSF   0xFF2,GIEL,0
                  04061 			;	GIEH = 1;
001116 8EF2       04062 	BSF   0xFF2,GIEH,0
                  04063 			;}
001118 0012       04064 	RETURN
                  04065 			;
                  04066 			;void Platform_EnableAllInterrupts()
                  04067 			;{
                  04068 Platform_EnableAllInterrupts
                  04069 			;	GIEL = 1; 
00111A 8CF2       04070 	BSF   0xFF2,GIEL,0
                  04071 			;	GIEH = 1;
00111C 8EF2       04072 	BSF   0xFF2,GIEH,0
                  04073 			;}
00111E 0012       04074 	RETURN
                  04075 			;
                  04076 			;void Platform_DisableAllInterrupts()
                  04077 			;{
                  04078 Platform_DisableAllInterrupts
                  04079 			;	GIEL = 0; 
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 69

ADDR   CODE       LINE  SOURCE

001120 9CF2       04080 	BCF   0xFF2,GIEL,0
                  04081 			;	GIEH = 0;
001122 9EF2       04082 	BCF   0xFF2,GIEH,0
                  04083 			;}
001124 0012       04084 	RETURN
                  04085 			;
                  04086 			;void Platform_DisableBootloaderAutostart()
                  04087 			;{
                  04088 Platform_DisableBootloaderAutostart
                  04089 			;	Eeprom_Write(0x3ff, 1);
001126 681B       04090 	SETF  adress,0
001128 0E03       04091 	MOVLW 3
00112A 6E1C       04092 	MOVWF adress+1,0
00112C 0E01       04093 	MOVLW 1
00112E 6E1D       04094 	MOVWF data_2,0
001130 EF3F F001  04095 	GOTO  Eeprom_Write
                  04096 			;}
                  04097 			;
                  04098 			;void Platform_EnableBootloaderAutostart()
                  04099 			;{
                  04100 Platform_EnableBootloaderAutostart
                  04101 			;	Eeprom_Write(0x3ff, 0xff);
001134 681B       04102 	SETF  adress,0
001136 0E03       04103 	MOVLW 3
001138 6E1C       04104 	MOVWF adress+1,0
00113A 681D       04105 	SETF  data_2,0
00113C EF3F F001  04106 	GOTO  Eeprom_Write
                  04107 			;}
                  04108 			;
                  04109 			;uns16 htons(uns16 hostShort)
                  04110 			;{
                  04111 htons
                  04112 			;	uns16 retval;
                  04113 			;	retval.low8 = hostShort.high8;
001140 C01A F01B  04114 	MOVFF hostShort+1,retval
                  04115 			;	retval.high8 = hostShort.low8;
001144 C019 F01C  04116 	MOVFF hostShort,retval+1
                  04117 			;	return retval;
001148 501B       04118 	MOVF  retval,W,0
00114A 0012       04119 	RETURN
                  04120 			;}
                  04121 			;
                  04122 			;uns16 ntohs(uns16 networkShort)
                  04123 			;{
                  04124 ntohs
                  04125 			;	uns16 retval;
                  04126 			;	retval.low8 = networkShort.high8;
00114C C01B F01C  04127 	MOVFF networkShort+1,retval_2
                  04128 			;	retval.high8 = networkShort.low8;
001150 C01A F01D  04129 	MOVFF networkShort,retval_2+1
                  04130 			;	return retval;
001154 501C       04131 	MOVF  retval_2,W,0
001156 0012       04132 	RETURN
                  04133 
                  04134   ; FILE rtc.c
                  04135 			;/**
                  04136 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  04137 			; 
                  04138 			; This file is part of Wifly_Light.
                  04139 			; 
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 70

ADDR   CODE       LINE  SOURCE

                  04140 			; Wifly_Light is free software: you can redistribute it and/or modify
                  04141 			; it under the terms of the GNU General Public License as published by
                  04142 			; the Free Software Foundation, either version 3 of the License, or
                  04143 			; (at your option) any later version.
                  04144 			; 
                  04145 			; Wifly_Light is distributed in the hope that it will be useful,
